Content,EventTemplate,Dataset,Category,Unseen_Mistral_ZS_Zookeeper_1,Inference_time_1,Unseen_Mistral_ZS_Zookeeper_1_TempOnly
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.194315433502197,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.154192686080933,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.169050693511963,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.163804769515991,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.148561954498291,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.233601331710815,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.181711435317993,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.198739051818848,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.121730089187622,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.203238248825073,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.179089546203613,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.244807958602905,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.146466016769409,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.233264446258545,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.180512428283691,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.184604167938232,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.173236846923828,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.142686605453491,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.182179927825928,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.144772291183472,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.25463080406189,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.216423988342285,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.150166273117065,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.20338773727417,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.159993886947632,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.199864864349365,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.139737129211426,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.202351808547974,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.175205707550049,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.238606691360474,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.305823564529419,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.256362676620483,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.123346328735352,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.234636068344116,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.203895330429077,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.216842651367188,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.174447774887085,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.237887144088745,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.258291244506836,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.176419019699097,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.278407096862793,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.149107694625855,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.143365383148193,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.223401546478272,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.2174577713012695,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.363460779190064,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.184626817703247,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.147047758102417,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.169090032577515,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.169249057769775,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.222080707550049,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.2227654457092285,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.182922601699829,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.173872947692871,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.182603359222412,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.2084033489227295,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.233611822128296,<*> broken for id <*> my id = <*> error =
"Connection broken for id 188978561024, my id = 1, error =","Connection broken for id <*>, my id = <*>, error =",Zookeeper,Unseen,"<*> broken for id <*> my id = <*> error =

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000

### Response:
<*> broken for id <*> my id = <*> error = <*>

### Input:
Connection broken for id 188978561024, my id = 1, error = 1000, message = ""Connection broken""

###",5.204478025436401,<*> broken for id <*> my id = <*> error =
