Content,EventTemplate,Dataset,Category,New_Mistral_2S_Proxifier_4,Inference_time_4,New_Mistral_2S_Proxifier_4_TempOnly
"proxy.cse.cuhk.edu.hk:5070 close, 1190 bytes (1.16 KB) sent, 1671 bytes (1.63 KB) received, lifetime 00:02","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 close, <*> bytes (<*>) sent, <*> bytes (<*>) received, lifetime <*>

### Explanation:
The input log message is:
proxy.cse.cuhk.edu.hk:5070 close, 1190 bytes (1.16 KB) sent, 1671 bytes (1.63 KB) received, lifetime 00:02

The extracted template",5.494704723358154,"proxy.cse.cuhk.edu.hk:5070 close, <*> bytes (<*>) sent, <*> bytes (<*>) received, lifetime <*>"
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.505573511123657,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
"proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec

### Input:
Error = , LOGIN chdir(/home/spelce1/UMT2K/umt2k/ckpt_umt2k_src/TEST/NEW_TEST) failed: No such file at /10.10.34.20:56374 point [/TEST/NEW_TEST], connect to proxy proxy.c",5.480164527893066,"proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec"
"proxy.cse.cuhk.edu.hk:5070 close, 1165 bytes (1.13 KB) sent, 3098 bytes (3.02 KB) received, lifetime 00:01","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)",2.1371617317199707,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)"
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.5028603076934814,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
"proxy.cse.cuhk.edu.hk:5070 close, 1165 bytes (1.13 KB) sent, 815 bytes received, lifetime <1 sec","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)",2.1477510929107666,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)"
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.473040580749512,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
"proxy.cse.cuhk.edu.hk:5070 close, 1165 bytes (1.13 KB) sent, 783 bytes received, lifetime <1 sec","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)",2.1420557498931885,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)"
"proxy.cse.cuhk.edu.hk:5070 close, 850 bytes sent, 10547 bytes (10.2 KB) received, lifetime 00:02","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)",2.149719476699829,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)"
"proxy.cse.cuhk.edu.hk:5070 close, 408 bytes sent, 421 bytes received, lifetime 00:03","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)",2.1459221839904785,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)"
"proxy.cse.cuhk.edu.hk:5070 close, 1165 bytes (1.13 KB) sent, 0 bytes received, lifetime <1 sec","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)",2.127593994140625,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)"
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.478408098220825,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.4500813484191895,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
"proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec

### Input:
Error = , LOGIN chdir(/home/spelce1/UMT2K/umt2k/ckpt_umt2k_src/TEST/NEW_TEST) failed: No such file at /10.10.34.20:56374 point [/TEST/NEW_TEST], connect to proxy proxy.c",5.465292930603027,"proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec"
"proxy.cse.cuhk.edu.hk:5070 close, 19904 bytes (19.4 KB) sent, 27629 bytes (26.9 KB) received, lifetime 02:19","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)",2.1551315784454346,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)"
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.488947868347168,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
"proxy.cse.cuhk.edu.hk:5070 close, 1118 bytes (1.09 KB) sent, 340 bytes received, lifetime <1 sec","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)",2.138949155807495,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)"
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.460827112197876,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.472883701324463,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
"proxy.cse.cuhk.edu.hk:5070 close, 1143 bytes (1.11 KB) sent, 365 bytes received, lifetime 00:01","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)",2.136518239974976,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)"
"proxy.cse.cuhk.edu.hk:5070 close, 1093 bytes (1.06 KB) sent, 1006 bytes received, lifetime 00:01","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)",2.1300201416015625,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)"
"proxy.cse.cuhk.edu.hk:5070 close, 428 bytes sent, 5365 bytes (5.23 KB) received, lifetime <1 sec","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)",2.1393113136291504,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)"
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.426803588867188,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.492259740829468,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
"proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec

### Input:
Error = , LOGIN chdir(/home/spelce1/UMT2K/umt2k/ckpt_umt2k_src/TEST/NEW_TEST) failed: No such file at /10.10.34.20:56374 point [/TEST/NEW_TEST], connect to proxy proxy.c",5.49282431602478,"proxy.cse.cuhk.edu.hk:5070 close, 0 bytes sent, 0 bytes received, lifetime <1 sec"
"proxy.cse.cuhk.edu.hk:5070 close, 1268 bytes (1.23 KB) sent, 6274 bytes (6.12 KB) received, lifetime <1 sec","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 close, <*> bytes (<*>) sent, <*> bytes (<*>) received, lifetime <*> sec

### Explanation:
The input log message is:
proxy.cse.cuhk.edu.hk:5070 close, 1268 bytes (1.23 KB) sent, 6274 bytes (6.12 KB) received, lifetime <1 sec

The extracted template is:",5.46953821182251,"proxy.cse.cuhk.edu.hk:5070 close, <*> bytes (<*>) sent, <*> bytes (<*>) received, lifetime <*> sec"
"proxy.cse.cuhk.edu.hk:5070 close, 845 bytes sent, 12076 bytes (11.7 KB) received, lifetime <1 sec","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)",2.1378180980682373,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)"
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.448318719863892,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.469423532485962,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.498530387878418,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.491429805755615,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.452279329299927,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.481987476348877,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
"proxy.cse.cuhk.edu.hk:5070 close, 431 bytes sent, 7896 bytes (7.71 KB) received, lifetime <1 sec","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)",2.1335391998291016,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)"
"proxy.cse.cuhk.edu.hk:5070 close, 431 bytes sent, 9780 bytes (9.55 KB) received, lifetime <1 sec","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)",2.137167930603028,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)"
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.503658771514893,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.457755088806152,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
proxy.cse.cuhk.edu.hk:5070 open through proxy proxy.cse.cuhk.edu.hk:5070 HTTPS,<*>:<*> open through proxy <*>:<*> HTTPS,Proxifier,New,"proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS

### Explanation:
The input is a log message that contains information about a proxy server. The message indicates that the proxy server is open through another proxy server, and the message contains the IP address and port number of the proxy server. The response is a template that extracts the variable elements from the log message and replaces them with the placeholder <*>. The response is a generalized template that represents the structure of the log message.

###",5.475733995437622,proxy.cse.cuhk.edu.hk:5070 open through proxy <*> HTTPS
"proxy.cse.cuhk.edu.hk:5070 close, 1590 bytes (1.55 KB) sent, 472 bytes received, lifetime 00:01","<*> close, <*> <*>, <*> <*>, lifetime <*>",Proxifier,New,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)",2.13466739654541,"ciod: In packet from nodes <*> and <*> (<*>:<*>), message code <*> is not <*> or <*> (softheader=<*> <*> <*> <*>)"
